"Título","CNPJ","ENDEREÇO","MUNICÍPIO / UF","UNIDADE","INSC. MUNICIPAL","INSC. ESTADUAL","Anexos"
"SENAI-RJ","03.848.688/0001-52","Avenida Graça Aranha, 1 - 5º andar - sala 502 - Centro - CEP: 20.030-002","Rio de Janeiro / RJ","Sede da FIRJAN SENAI","02.214.857","Isento","1"
"SENAI-RJ","03.848.688/0002-33","Rua Galvão, 27 - Barreto - CEP: 24.110-260","Niterói / RJ","Senai Niterói (Barreto)","106.015-1","Isento","1"
"SENAI-RJ","03.848.688/0003-14","Rua Gerson Chernicharo, 1319 - Bairro da Luz - CEP: 26.263-150","Nova Iguaçu / RJ","Senai Nova Iguaçu","03496-7","Isento","1"
"SENAI-RJ","03.848.688/0004-03","Rua Bingen, 130 - Bingen - CEP: 25.660-003","Petrópolis / RJ","Senai Bingen ","68520","Isento","1"
"SENAI-RJ","03.848.688/0006-67","Rua Senhor do Bonfim, 130 - Saudade - CEP: 27.313-210","Barra Mansa / RJ","Senai Barra Mansa","522401","Isento","1"
"SENAI-RJ","03.848.688/0007-48","Rua São Francisco Xavier, 417 - Maracanã - CEP: 20.550-010","Rio de Janeiro / RJ","Senai Maracanã","0.211.509-3","Isento","1"
"SENAI-RJ","03.848.688/0008-29","Rua Morais e Silva, 53 -  Maracanã - CEP: 20.271-030","Rio de Janeiro / RJ","Tijuca","0.211.511-5","Isento","1"
"SENAI-RJ","03.848.688/0009-00","Praça Natividade Saldanha, 19 - Benfica - CEP: 20.911-210","Rio de Janeiro / RJ","IST Automação e Simulação","0.204.686-5","Isento","1"
"SENAI-RJ","03.848.688/0010-43","Rua Felipe Cardoso, 713 - Santa Cruz - CEP: 23.510-006","Rio de Janeiro / RJ","Senai Santa Cruz","0.210.680-9","Isento","1"
"SENAI-RJ","03.848.688/0011-24","Rua Bruno de Azevedo, 37 - Centro - CEP: 28.035-045","Campos dos Goytacazes / RJ","Senai Campos","53275","Isento","1"
"SENAI-RJ","03.848.688/0012-05","Avenida Deputado José de Cerqueira Garcia, 895 - Pres. Costa e Silva - CEP: 28.300-000","Itaperuna / RJ","Senai Itaperuna","7756-0","Isento","1"
"SENAI-RJ","03.848.688/0013-96","Rua Prefeito Eugenio Muller, 220 - Centro - CEP: 28.625-270","Nova Friburgo / RJ","Senai Nova Friburgo","1023605467-7","Isento","1"
"SENAI-RJ","03.848.688/0014-77","Travessa Arthur Goulart, 124 - Centro - CEP: 25.070-235","Duque de Caxias / RJ","Senai Duque de Caxias","7707763","Isento","1"
"SENAI-RJ","03.848.688/0015-58","Rua Sarquis José Sarquis, 156 - Jardim Jalisco - CEP: 27.510-100","Resende / RJ","Senai Resende","03.8093.0165","Isento","1"
"SENAI-RJ","03.848.688/0016-39","Rua São Francisco Xavier, 601- Maracanã - CEP: 20.550-011","Rio de Janeiro / RJ","IST Solda","0.096.588-0","Isento","1"
"SENAI-RJ","03.848.688/0017-10","Alameda Etelvino Gomes, 155 - Parte - Macaé - CEP: 27.937-150","Macaé / RJ","Senai Macaé","016.536-2","Isento","1"
"SENAI-RJ","03.848.688/0018-09","Avenida Lucas Evangelista de Oliveira Franco, 595 - Parte - Aterrado - CEP: 27.215-630","Volta Redonda / RJ","Senai Volta Redonda","038.581.00-0","Isento","1"
"SENAI-RJ","03.848.688/0019-81","Avenida Pastor Martin Luther King Jr., 6475 - Parte - Vicente de Carvalho - CEP: 21.371-310","Rio de Janeiro / RJ","Senai Vicente de Carvalho","0.282.515-5","Isento","1"
"SENAI-RJ","03.848.688/0020-15","Rua Mariz e Barros, 678 - Maracanã - CEP: 20.270-004","Rio de Janeiro / RJ","Unidade Administrativa","96.605-3","Isento","1"
"SENAI-RJ","03.848.688/0022-87","Rua Esteves Junior, 47 - Laranjeiras - CEP: 22.231-160","Rio de Janeiro / RJ","Senai Laranjeiras","331.124-4","Isento","1"
"SENAI-RJ","03.848.688/0026-00","Rua Alan Cardeck, s/n - Muqueca - CEP: 27.140-240","Barra do Piraí / RJ","Senai Barra  do Piraí","20497-01","Isento","1"
"SENAI-RJ","03.848.688/0027-91","Rua Osires de Paiva Souza, 1020 - Benfica - CEP: 27.600-000","Valença / RJ","Senai Valença","003.523.00-4","Isento","1"
"SENAI-RJ","03.848.688/0029-53","Rua Isaltino  Silveira, 90 - Cantagalo - CEP: 25.804-250","Três Rios / RJ","Senai Três Rios","0101014950","Isento","1"
"SENAI-RJ","03.848.688/0030-97","Rua Morais e Silva, 53 - Maracanã - CEP: 20.271-030","Rio de Janeiro / RJ","IST SENAI Ambiental","0.211.511-5","Isento","1"
"SENAI-RJ","03.848.688/0031-78","Rua Dr. Nilo Peçanha, 134 - Parte - Centro - CEP: 24.445-360","São Gonçalo / RJ","Senai São Gonçalo","87540-0","Isento","1"
"SENAI-RJ","03.848.688/0032-59","Rua Mariz e Barros, 678 - Bloco 2 - 2º andar - Tijuca - CEP: 20.270-002","Rio de Janeiro / RJ","Faculdade SENAI Rio","0.347.472-0","Isento","1"
"SENAI-RJ","03.848.688/0033-30","Rua Visconde de Uruguai, 535 - 6º andar - Parte - Centro - CEP: 24.030-073","Niterói / RJ","Senai Niterói (Centro)","122.710-7","Isento","1"
"SENAI-RJ","03.848.688/0036-82","Avenida Geremário Dantas, 940 - Pechincha - CEP: 22.743-010","Rio de Janeiro / RJ","Senai Jacarepaguá ","0.365.496-6","Isento","1"
"SENAI-RJ","03.848.688/0038-44","Rua Senador Alencar, 260 - Parte - Vasco da Gama - CEP: 20.921-430","Rio de Janeiro / RJ","Senai Senador Alencar","387.403-6","Isento","1"
"SENAI-RJ","03.848.688/0040-69","Avenida João Jazbick, 740 - Aeroporto - CEP: 28.470-000","Santo Antônio de Pádua / RJ","Senai Pádua","2003006480","Isento","1"
"SENAI-RJ","03.848.688/0042-20","Rua 24 de Maio, 2 - Andar 3 - Centro - CEP: 25.640-550","Petrópolis / RJ","Senai Moda Petrópolis",,"Isento","1"
"SENAI-RJ","03.848.688/0043-01","Estrada Virgem Santa - Loteamento Botafogo, 657 - Qd 2, Lote 17 a 30 - Botafogo - CEP: 27.946-830","Macaé / RJ","Senai Macaé - Botafogo","021.078-0","Isento","1"
"SENAI-RJ","03.848.688/0044-92","Rua Mariz e Barros, 678 - Bloco 1 - 5º andar - Maracanã - CEP: 20.270-903","Rio de Janeiro / RJ","Senai de Segurança do Trabalho","0.452.585-0","Isento","1"
"SENAI-RJ","03.848.688/0045-73","Rua Alagoas, s/n - Parque Residencial Village - Jacuecanga - Village - CEP: 23.914.180","Angra dos Reis / RJ","Senai Angra dos Reis","25903","Isento","1"
"SENAI-RJ","03.848.688/0047-35","Rodovia Rio-Santos - Zona Industrial - LT J1 - Quadra 97 - Distrito do Município de Itaguaí - CEP: 23.812-101","Itaguaí / RJ","Senai Itaguaí","22264","Isento","1"
"SENAI-RJ","03.848.688/0048-16","Rua Guilhermina Guinle, 211 - 207 - Botafogo - CEP: 22.270-060","Rio de Janeiro / RJ","Senai Botafogo","1123201-9","Isento","1"
"SENAI-RJ","03.848.688/0050-30","Avenida Vereador Mario de Castro Reis, 25 - Centro - Cep: 25.804-970","Três Rios / RJ","Senai Três Rios - Entidade Gestora Técnica","0101017588","Isento","1"
"SENAI-RJ","03.848.688/0051-11","Avenida Rodrigues Alves, 833 e 835 - Santo Cristo - CEP: 20.220-361","Rio de Janeiro / RJ","Senai Rodrigues Alves","0.545.430-1","Isento","1"
"SENAI-RJ","03.848.688/0053-83","Avenida Governador Roberto Silveira, 1960 - Duas Pedras - CEP: 28.635-000","Nova Friburgo / RJ","Senai Friburgo Conselheiro Paulino","1023622286-3","Isento","1"
"SENAI-RJ","03.848.688/0054-64","Rua Bruno de Azevedo, 37 - Pq. Maria Queiroz - CEP: 28.035-045","Campos dos Goytacazes / RJ","Senai Campos Padaria Escola","109.356","Isento","1"
"SENAI-RJ","03.848.688/0055-45","Rua Pedro Lima Mendes, 490 - Aero Clube - CEP: 27.283-160","Volta Redonda /RJ","Senai Volta Redonda Aero Clube","038.581.02-7","Isento","1"
"SENAI-RJ","03.848.688/0057-07","Rodovia Washington Luiz, 4370 - Galpão E - Vila São Sebastião - CEP: 25.055-009","Duque de Caxias / RJ","Senai Pólo Capital Washington Luiz","99141807","Isento","1"
"SENAI-RJ","03.848.688/0060-02","Rua Julius Arp, 85 - Centro - CEP: 28.623-000","Nova Friburgo / RJ","Espaço Senai Moda de Nova Friburgo","1023624238-2","Isento","1"
"SENAI-RJ","03.848.688/0061-93","Avenida Vereador Mário de Catro Reis, 25 - Centro - CEP:25.804-970 ","Três Rios / RJ","Senai Três Rios","0101019928","isento","1"
"SENAI-RJ","03.848.688/0062-74","Rua Capitão Benedito Lopes Bragança, 113 - São Geraldo - CEP: 27.253-510 ","Volta Redonda / RJ","Senai Volta Redonda Padaria Escola","063.348.00-4","Isento","1"
"SENAI-RJ","03.848.688/0063-55","Rua Morais e Silva, 53 - Bloco 9 - Andar 1 - Maracanã - CEP: 20.271-030","Rio de Janeiro / RJ","Instituto Senai de Inovação em Química Verde","1007880-6","Isento","1"
"SENAI-RJ","03.848.688/0065-17","Rua São Francisco Xavier, 601 - Bloco 1 - Sala 204 - Maracanã - CEP: 20.541-280","Rio de Janeiro / RJ","ISI Inspeção e Integridade","1157679-6","Isento","1"
"SENAI-RJ","03.848.688/0066-06","Praça Natividade Saldanha, 19 - Parte - Benfica - CEP: 20.911-210","Rio de Janeiro / RJ","ISI SVP","1235244-1","Isento","1"
"SESI-RJ","03.851.171/0001-12","Avenida Graça Aranha, 1 - Lj.A deps , lj.B deps, ands. 2 deps, 4 ao 9 - Centro - CEP: 20.030-002","Rio de Janeiro / RJ","Sede da FIRJAN SESI","58.924-1","Isento","1"
"SESI-RJ","03.851.171/0002-01","Rua Dr. Nilo Peçanha, 134 -  Alcântara - CEP: 24.445-300","São Gonçalo / RJ","Sesi São Gonçalo","060651","Isento","1"
"SESI-RJ","03.851.171/0003-84","Rua Visconde de Uruguai, 535 - 2º ao 10º e 13º andares - Centro - CEP: 24.030-073","Niterói / RJ","Sesi Niterói (Centro)","593566","Isento","1"
"SESI-RJ","03.851.171/0004-65","Rua Gerson Chernicharo, 1321- Centro - CEP: 26.263-150","Nova Iguaçu / RJ","Sesi Nova Iguaçu","032298","Isento","1"
"SESI-RJ","03.851.171/0005-46","Rua Barão do Rio Branco, 2564 - Centro - CEP: 25.680-120","Petrópolis / RJ","Sesi Petrópolis","34066","Isento","1"
"SESI-RJ","03.851.171/0006-27","Avenida Vereador Mário de Castro Reis, 35 - Nova Niterói - CEP: 25.804-080","Três Rios / RJ","Sesi Três Rios","0101011716","Isento","1"
"SESI-RJ","03.851.171/0007-08","Avenida Major Mário Moacyr Salgueiro, 1065 - Belvedere - CEP: 27.170-000","Barra do Piraí / RJ","Sesi Barra do Piraí","26618-01","Isento","1"
"SESI-RJ","03.851.171/0008-99","Avenida Lucas Evangelista de Oliveira Franco, 595 - Aterrado - CEP: 27.215-630","Volta Redonda / RJ","Sesi Volta Redonda","018.425.00-3","Isento","1"
"SESI-RJ","03.851.171/0009-70","Avenida Dario Aragão, 2 - Centro - CEP: 27.330-020","Barra Mansa / RJ","Sesi Barra Mansa","522612","Isento","1"
"SESI-RJ","03.851.171/0010-03","Rua Santa Luzia, 685 - 3º, 4º, 5º e 11º andares - Centro - CEP: 20.030-041","Rio de Janeiro / RJ","Sesi Cinelândia","02290839","Isento","1"
"SESI-RJ","03.851.171/0012-75","Avenida Pastor Martin Luther King Jr., 6475 - Vicente de Carvalho - CEP: 21.371-310","Rio de Janeiro / RJ","Sesi Vicente de Carvalho","01919636","Isento","1"
"SESI-RJ","03.851.171/0014-37","Rua Alameda Etelvino Gomes, 155 - Pq. Francisco Machado - CEP: 27.937-150","Macaé / RJ","Sesi Macaé","957","Isento","1"
"SESI-RJ","03.851.171/0015-18","Rua Dep. Bartolomeu Lizandro, 862 - Parque Jardim Carioca - CEP: 28.030-002","Campos dos Goytacazes / RJ","Sesi Campos","32416","Isento","1"
"SESI-RJ","03.851.171/0016-07","Avenida Dep.José de Cerqueira Garcia, 883 - Gov. Roberto Silveira - CEP: 28.300-000","Itaperuna / RJ","Sesi Itaperuna","5023-0","Isento","1"
"SESI-RJ","03.851.171/0017-80","Rua Teresópolis, 248 - Vila Amélia - CEP: 28.625-530","Nova Friburgo / RJ","Sesi Nova Friburgo","10234028660","Isento","1"
"SESI-RJ","03.851.171/0018-60","Rua Ipiranga, 75 - Laranjeiras - CEP: 22.231-120","Rio de Janeiro / RJ","Sesi Laranjeiras","00610607","isento","1"
"SESI-RJ","03.851.171/0019-41","Avenida Geremário Dantas, 342 - Jacarepaguá - CEP: 22.735-000","Rio de Janeiro / RJ","Sesi Jacarepaguá","01993445","Isento","1"
"SESI-RJ","03.851.171/0020-85","Rua Felipe Cardoso, 713 - Santa Cruz - CEP: 23.510-006","Rio de Janeiro / RJ","Sesi Santa Cruz","00448982","Isento","1"
"SESI-RJ","03.851.171/0022-47","Rua Arthur Neiva, 100 - 1º e 2º andares - Centro - CEP: 25.070-235","Duque de Caxias / RJ","Sesi Duque de Caxias","160.374","Isento","1"
"SESI-RJ","03.851.171/0023-28","Rua Marcílio Dias, 468 - Jardim Jalisco - CEP: 27.510-080","Resende / RJ","Sesi Resende","280293154","Isento","1"
"SESI-RJ","03.851.171/0024-09","Rua Moraes e Silva, 53 - Parte - Maracanã - CEP: 20.271-030","Rio de Janeiro / RJ","Sesi Tijuca Moraes e Silva","00968528","Isento","1"
"SESI-RJ","03.851.171/0026-70","Rua Santa Luzia, 685 - 12º Andar - Salas 1201 a 1211 - Centro - CEP: 20.021-330","Rio de Janeiro / RJ","Sesi Cinelândia (Academia) ","02845385","Isento","1"
"SESI-RJ","03.851.171/0029-13","Estrada da Boa Vista - Lote 4, Qd. C – Itatiquara  –  CEP: 28.970-000","Araruama / RJ","x",,"Isento","1"
"SESI-RJ","03.851.171/0030-57","Rua Moraes e Silva, 53 - Parte - Maracanã - CEP: 20.271-030","Rio de Janeiro / RJ","IST SESI Ambiental","03149790","Isento","1"
"SESI-RJ","03.851.171/0032-19","Rua São Francisco Xavier, 417 - Parte - Maracanã - CEP: 20.550-010","Rio de Janeiro / RJ","Sesi Maracanã","03379515","Isento","1"
"SESI-RJ","03.851.171/0034-80","Rua Bingen, 130 - Parte - Bingen - CEP: 25.660-004","Petrópolis / RJ","Sesi Bingen ","81161","Isento","1"
"SESI-RJ","03.851.171/0035-61","Rua Senador Alencar, 260 - Vasco da Gama - CEP: 20.921-430","Rio de Janeiro / RJ","Sesi Senador Alencar","387.416-8","Isento","1"
"SESI-RJ","03.851.171/0037-23","Avenida João Jazbick, 740 - Aeroporto - CEP: 28.470-000","Santo Antônio de Pádua/RJ","Sesi Pádua","2008220","Isento","1"
"SESI-RJ","03.851.171/0039-95","Rua Mariz e Barros, 678 - Bloco 2 - Bloco 3 - Andar Térreo -  1º andar - Maracanã - CEP: 20.270-004","Rio de Janeiro / RJ","Sesi Mariz e Barros","04323327","Isento","1"
"SESI-RJ","03.851.171/0040-29","Rua Mariz e Barros,  678 - Bloco 1 -  5º andar - Maracanã - CEP: 20.270-903","Rio de Janeiro / RJ","Sesi Segurança do Trabalho","04407270","Isento","1"
"SESI-RJ","03.851.171/0041-00","Avenida Geremário Dantas, 940 - Pechincha - CEP: 22.743-010","Rio de Janeiro / RJ","Sesi Jacarepaguá (Pechincha)","04508149","Isento","1"
"SESI-RJ","03.851.171/0044-52","Rua Saint Roman, S/N - Lote 001577366 - Q - L-0009 - Copacabana - CEP: 22.071-060","Rio de Janeiro / RJ","Espaço Comunitário de Saúde Básica ","04838459","Isento","1"
"SESI-RJ","03.851.171/0045-33","Rua São Clemente, 213 - Botafogo - CEP: 22.260-007","Rio de Janeiro / RJ","Sesi Botafogo","1123618-9","Isento","1"
"SESI-RJ","03.851.171/0048-86","Avenida Governador Roberto Silveira, 1960 - Duas Pedras - CEP: 28.635-000","Nova Friburgo / RJ","Sesi Friburgo Conselheiro Paulino","04822019600005","Isento","1"
"SESI-RJ","03.851.171/0050-09","Rodovia Washington Luiz, 4370 - Galpão E - Vila São Sebastião - CEP: 25.055-009","Duque de Caxias / RJ","Sesi Pólo Capital Washington Luiz","99142566","Isento","1"
"SESI-RJ","03.851.171/0054-24","Praça Natividade Saldanha, 19 - Bloco G - Benfica- CEP:20.911-210","Rio de Janeiro / RJ","Escola SESI Benfica","1362059-8","Isento","1"
"SESI-RJ","03.851.171/0056-96","Rua Prefeito Eugenio Muller, 220 - Centro - CEP: 28.625-270","Nova Friburgo / RJ","Escola Sesi de Nova Friburgo","1023629624-4","Isento","1"
"SESI-RJ","03.851.171/0057-77","Estrada Virgem Santa - Loteamento Botafogo, 657 - Parte - Botafogo - CEP: 27.946-830","Macaé / RJ","Escola Sesi Macaé","36386","Isento","1"
"SESI-RJ FIRJAN CIRJ SAUDE","07.578.281/0001-03","Avenida Graça Aranha, 1 - 12º andar - Centro - CEP: 20.030-002","Rio de Janeiro/RJ","SESI-RJ FIRJAN CIRJ Saúde","0.374.411-6","Isento","1"
"SESI-RJ FIRJAN CIRJ SAUDE","07.578.281/0002-94","Rua Mariz e Barros, 678 - 4º andar - Maracanã - CEP: 20.270.903","Rio de Janeiro/RJ","SESI-RJ FIRJAN CIRJ Saúde (Filial Mariz e Barros)","0.393.821-2","Isento","1"
"IEL-RJ","09.324.352/0001-77","Avenida Graça Aranha, 1 - 8º andar - Centro - CEP: 20.030-002","Rio de Janeiro / RJ","IEL-RIO DE JANEIRO","408.111-0","Isento","1"
"CIRJ","33.636.523/0001-88","Avenida Graça Aranha, 1 - 12º andar - Parte - Centro - CEP: 20.030-002","Rio de Janeiro / RJ","CIRJ","0.105.863-00","Isento","1"
"FIRJAN","42.422.212/0001-07","Avenida Graça Aranha, 1 - SBJ 2 e 10 PT - 11 ao 13 - Centro - CEP: 20.030-002","Rio de Janeiro / RJ","Sede da FIRJAN","01.948.970","Isento","1"
"FIRJAN","42.422.212/0011-89","Rua Visconde de Uruguai, 535 - 11º e 12º andares - Centro - CEP: 24.030-078","Niterói / RJ","Representação Regional da FIRJAN Leste Fluminense (Niterói)","079119-4","Isento","1"
"FIRJAN","42.422.212/0012-60","SHN - Quadra 01 – Lote A – Bloco A – Sala 1508 – Ed. Le Quartier - CEP: 70.701-010","Brasília / DF","Representação Regional de Brasília","x","x","1"
"FIRJAN","42.422.212/0014-21","Avenida Eng. Ariosto Bento de Mello, 65 - Lj. III e IV - Centro - CEP: 28.610-100","Nova Friburgo / RJ","Representação Regional FIRJAN Centro Norte Fluminense (Friburgo)","1024204816-2","Isento","1"
"FIRJAN","42.422.212/0015-02","Rua 156, 220 - Laranjal - CEP: 27.255-005","Volta Redonda / RJ","Representação Regional da FIRJAN/CIRJ no Sul Fluminense","055.003.00-1","Isento","1"
"FIRJAN","42.422.212/0016-93","Rua Bruno de Azevedo, 37 - Jardim Maria Queiroz - CEP:  28.035-045","Campos dos Goytacazes / RJ","Representação Regional FIRJAN no Norte Fluminense (Campos)","0000031396","Isento","1"
"FIRJAN","42.422.212/0017-74","Avenida Dom Pedro I, 579 - Centro - CEP:  25.610-020","Petrópolis / RJ","Representação Regional da FIRJAN na Região Serrana (Petrópolis)","60090","Isento","1"
"FIRJAN","42.422.212/0018-55","Rua Gerson  Chernicharo, s/n - Bairro da Luz - CEP: 26.263-150","Nova Iguaçu / RJ","Representação Regional da FIRJAN na Baixada Fluminense-Área I (Nova Iguaçu)","00082353","Isento","1"
"FIRJAN","42.422.212/0019-36","Rua Arthur Neiva, 100 - 25 de Agosto - Duque de Caxias - CEP: 25.070-010","Duque de Caxias / RJ","Representação Regional da FIRJAN na Baixada Fluminense Área II (Duque de Caxias)","7741077","Isento","1"
"FIRJAN","42.422.212/0020-70","Avenida Porto Alegre, 810 - Cidade Nova, CEP 28300-000","Itaperuna / RJ","Representação Regional da FIRJAN no Noroeste Fluminense (Itaperuna)","5882-0","Isento","1"
"FIRJAN","42.422.212/0021-50","Rua Isaltino Silveira, 90 - Cantagalo - Centro - CEP: 25.802-315","Três Rios / RJ","Representação Regional Centro Sul Fluminense (Três Rios)","01019470","Isento","1"
"FIRJAN","42.422.212/0022-31","Rua São Clemente, 213 - Parte - Botafogo - CEP: 22.260-007","Rio de Janeiro / RJ","Casa Firjan","1143879-2","Isento","1"
"SESI-RJ","03.851.171/0042-90","Av. Calógeras, 15 - Lojas A e B - Centro - CEP: 20.030-070","Rio de Janeiro / RJ","Sesi Cinelândia (Lojas A e B)","0440788-1","Isento","1"
"SESI-RJ","03.851.171/0058-58","Av. Conselheiro Julius Arp, 85 - Parte - Centro - CEP: 28.623-000","Nova Friburgo / RJ","Escola SESI Frimoda","1023677023-1","Isento","1"
"SESI-RJ","03.851.171/0059-39","Rua Pedro Lima Mendes, 490 - Parte - Aero Clube - CEP: 27.283-160","Volta Redonda / RJ","Escola SESI Volta Redonda","038581027","Isento","1"
"SENAI-RJ","03.848.688/0068-60","Rua São Francisco Xavier, nº 601 - parte - Maracanã. CEP: 20.550-011","Rio de Janeiro / RJ","IST Engenharia e Design Industrial","1517324-6","Isento","1"
"SENAI-RJ","03.848.688/0067-89","Rod RJ 140 - Lt 2 - Quadra A - Nova São Pedro. CEP:28.941-030","São Pedro da Aldeia / RJ","SENAI São Pedro da Aldeia",,"Isento","1"
"SESI-RJ","03.851.171/0061-53","Rod RJ 140 - Lt 2 - Quadra A - Parte - Nova São Pedro - CEP:28.941-030","São Pedro da Aldeia / RJ","SESI São Pedro da Aldeia","7182","Isento","1"
"SESI-RJ","03.851.171/0060-72","Rua Sarquis José Sarquis, 156 - Bl 3 parte - Jardim Jalisco","Resende / RJ","Escola SESI Resende","27233","Isento","1"
"SENAI-RJ","03.848.688/0071-65","Rua Fernando de Souza Barros 120 - Ilha do Fundão - Cidade Universitária - CEP:21.941-857","Rio de Janeiro","Instituto Senai de Inovação em Biossintéticos e Fibras",,"Isento","1"
"SENAI-RJ","03.848.688/0070-84","Praça Natividade Saldanha, 19 - Benfica/RJ. CEP: 20.911-210","Rio de Janeiro","Senai Benfica ","1544530-0","Isento","1"
"SENAI-RJ","03.848.688/0072-46","Rua Marques de Sapucaí, 200 - Salas 1103 e 1104 - Cidade Nova/RJ. CEP: 20.210-912","Rio de Janeiro ","Centro de Referência em TI - Firjan SENAI Sapucaí","1575892-9","Isento","1"
"SENAI-RJ","03.848.688/0069-40","Rua São Francisco Xavier, 601 - Maracanã - CEP: 20.550-011","Rio de Janeiro","Senai Vila Isabel","1533122-4","Isento","1"
"CEAJD","00.652.273.0001-10","Avenida Graça Aranha 1","Rio de Janeiro","Condomínio do Ed. Centro Empresarial Arthur João Donato",,,"1"
